,loss,mean_absolute_error,val_loss,val_mean_absolute_error,lr,fold
0,2.0100700855255127,1.0889915227890015,2.9495158195495605,1.7190308570861816,0.001,0
1,1.2536324262619019,0.9588502049446106,0.04606079310178757,0.1873263418674469,0.001,0
2,0.4566177427768707,0.6507319211959839,0.2499815821647644,0.48626139760017395,0.001,0
3,0.16839678585529327,0.3286956250667572,0.20272140204906464,0.4440843462944031,0.001,0
4,0.18457578122615814,0.41836243867874146,0.3039632737636566,0.5471317172050476,0.001,0
5,0.0684080570936203,0.21618928015232086,0.00929112359881401,0.08046093583106995,0.001,0
6,0.07211486995220184,0.2508084177970886,0.025469986721873283,0.12590430676937103,0.001,0
7,0.04152991622686386,0.17152485251426697,0.051659226417541504,0.21209436655044556,0.001,0
8,0.02750854566693306,0.1470833420753479,0.12217417359352112,0.34027865529060364,0.001,0
9,0.023465251550078392,0.12846539914608002,0.023109428584575653,0.13377586007118225,0.001,0
10,0.014452659524977207,0.0995400920510292,0.01035108882933855,0.08849005401134491,0.001,0
11,0.012565032579004765,0.08705822378396988,0.0410371795296669,0.18574602901935577,0.001,0
12,0.009319277480244637,0.07948531210422516,0.056972600519657135,0.22405019402503967,0.001,0
13,0.008388236165046692,0.07499488443136215,0.026238827034831047,0.14338700473308563,0.001,0
14,0.0076658157631754875,0.06829843670129776,0.02051594667136669,0.125468909740448,0.001,0
15,0.00694027915596962,0.06416808068752289,0.03843588009476662,0.17866522073745728,0.001,0
16,0.006582286674529314,0.06419399380683899,0.039282623678445816,0.18100596964359283,0.0006,0
17,0.006153395399451256,0.061487827450037,0.030372215434908867,0.15552057325839996,0.0006,0
18,0.006099882069975138,0.0606498122215271,0.02616860158741474,0.14317885041236877,0.0006,0
19,0.0061204261146485806,0.061031267046928406,0.03027953952550888,0.15523962676525116,0.0006,0
20,0.006026923656463623,0.06046716868877411,0.036335159093141556,0.17285868525505066,0.0006,0
21,0.006071846466511488,0.06078165024518967,0.033569324761629105,0.16502360999584198,0.0006,0
22,0.0059270672500133514,0.059688374400138855,0.028647860512137413,0.15039049088954926,0.0006,0
23,0.006189568899571896,0.06143892928957939,0.02860514633357525,0.1502673327922821,0.0006,0
24,0.005987454205751419,0.05960013344883919,0.03489740192890167,0.16883337497711182,0.0006,0
25,0.006017541978508234,0.06029609590768814,0.03417656570672989,0.16677844524383545,0.0006,0
26,0.005887249018996954,0.06012443080544472,0.0314180888235569,0.15868227183818817,0.00036,0
27,0.005944826640188694,0.05991772189736366,0.029138965532183647,0.15182746946811676,0.00036,0
28,0.005975294858217239,0.05997529998421669,0.029853712767362595,0.15395620465278625,0.00036,0
29,0.005905290599912405,0.05972630903124809,0.03129390999674797,0.15831047296524048,0.00036,0
30,0.005840286146849394,0.05958914756774902,0.033575721085071564,0.16504287719726562,0.00036,0
31,0.0059460364282131195,0.0601736381649971,0.033997949212789536,0.1662648618221283,0.00036,0
32,0.00595701253041625,0.060493797063827515,0.03158925101161003,0.15919357538223267,0.00036,0
33,0.00588684156537056,0.059942394495010376,0.03060150146484375,0.156219482421875,0.00036,0
34,0.00595122529193759,0.06048157066106796,0.030806604772806168,0.15684141218662262,0.00036,0
35,0.0059030549600720406,0.05970664322376251,0.03277500718832016,0.1626977026462555,0.00036,0
36,0.0059082699008286,0.05942695587873459,0.03245656564831734,0.1617586314678192,0.000216,0
37,0.0058891987428069115,0.06003343686461449,0.03143255412578583,0.15872587263584137,0.000216,0
38,0.005877057556062937,0.06018630042672157,0.03096761368215084,0.15732848644256592,0.000216,0
39,0.005897054448723793,0.05995533987879753,0.03076307848095894,0.15670965611934662,0.000216,0
