CO2 Emission,Year,Month
106.363,1973,Jan
101.76,1973,Feb
110.553,1973,Mar
104.734,1973,Apr
114.897,1973,May
109.24,1973,Jun
112.139,1973,Jul
116.683,1973,Aug
106.558,1973,Sep
111.655,1973,Oct
112.111,1973,Nov
108.505,1973,Dec
101.702,1974,Jan
94.699,1974,Feb
104.722,1974,Mar
103.963,1974,Apr
110.262,1974,May
108.271,1974,Jun
111.896,1974,Jul
113.59,1974,Aug
103.154,1974,Sep
111.238,1974,Oct
106.852,1974,Nov
110.752,1974,Dec
109.278,1975,Jan
96.311,1975,Feb
107.668,1975,Mar
106.921,1975,Apr
109.491,1975,May
108.366,1975,Jun
110.528,1975,Jul
110.382,1975,Aug
105.805,1975,Sep
111.233,1975,Oct
102.308,1975,Nov
113.272,1975,Dec
108.551,1976,Jan
100.674,1976,Feb
113.871,1976,Mar
112.309,1976,Apr
111.165,1976,May
114.374,1976,Jun
117.051,1976,Jul
114.179,1976,Aug
112.267,1976,Sep
113.608,1976,Oct
113.584,1976,Nov
122.117,1976,Dec
112.072,1977,Jan
108.661,1977,Feb
117.714,1977,Mar
116.508,1977,Apr
114.986,1977,May
119.16,1977,Jun
118.405,1977,Jul
121.821,1977,Aug
117.014,1977,Sep
118.562,1977,Oct
117.087,1977,Nov
124.403,1977,Dec
117.015,1978,Jan
112.042,1978,Feb
125.332,1978,Mar
118.81,1978,Apr
126.992,1978,May
123.855,1978,Jun
122.475,1978,Jul
127.988,1978,Aug
117.731,1978,Sep
123.353,1978,Oct
122.424,1978,Nov
125.518,1978,Dec
123.167,1979,Jan
118.58,1979,Feb
130.63,1979,Mar
117.36,1979,Apr
123.727,1979,May
119.237,1979,Jun
118.053,1979,Jul
124.07,1979,Aug
116.094,1979,Sep
123.559,1979,Oct
116.883,1979,Nov
122.79,1979,Dec
119.451,1980,Jan
115.62,1980,Feb
120.083,1980,Mar
119.44,1980,Apr
117.929,1980,May
113.236,1980,Jun
117.026,1980,Jul
113.828,1980,Aug
113.574,1980,Sep
119.433,1980,Oct
109.646,1980,Nov
120.805,1980,Dec
121.17,1981,Jan
107.199,1981,Feb
116.473,1981,Mar
113.178,1981,Apr
115.107,1981,May
117.348,1981,Jun
118.903,1981,Jul
116.315,1981,Aug
113.487,1981,Sep
114.718,1981,Oct
110.621,1981,Nov
120.853,1981,Dec
111.095,1982,Jan
105.832,1982,Feb
115.756,1982,Mar
117.166,1982,Apr
114.467,1982,May
113.819,1982,Jun
114.521,1982,Jul
113.123,1982,Aug
109.834,1982,Sep
111.197,1982,Oct
112.45,1982,Nov
114.75,1982,Dec
107.056,1983,Jan
97.342,1983,Feb
118.863,1983,Mar
109.281,1983,Apr
114.806,1983,May
116.412,1983,Jun
115.006,1983,Jul
118.12,1983,Aug
113.911,1983,Sep
114.793,1983,Oct
112.349,1983,Nov
121.428,1983,Dec
114.815,1984,Jan
104.542,1984,Feb
116.514,1984,Mar
115.042,1984,Apr
120.139,1984,May
117.845,1984,Jun
118.902,1984,Jul
122.061,1984,Aug
112.518,1984,Sep
117.92,1984,Oct
114.588,1984,Nov
115.044,1984,Dec
116.437,1985,Jan
106.276,1985,Feb
118.768,1985,Mar
119.343,1985,Apr
122.776,1985,May
117.505,1985,Jun
121.754,1985,Jul
125.358,1985,Aug
112.937,1985,Sep
121.421,1985,Oct
116.266,1985,Nov
122.394,1985,Dec
117.285,1986,Jan
106.743,1986,Feb
123.482,1986,Mar
122.079,1986,Apr
125.322,1986,May
122.832,1986,Jun
128.998,1986,Jul
129.593,1986,Aug
118.161,1986,Sep
126.851,1986,Oct
119.988,1986,Nov
130.724,1986,Dec
121.635,1987,Jan
114.373,1987,Feb
125.246,1987,Mar
126.185,1987,Apr
129.344,1987,May
128.083,1987,Jun
133.173,1987,Jul
129.565,1987,Aug
125.854,1987,Sep
131.551,1987,Oct
122.368,1987,Nov
131.619,1987,Dec
128.296,1988,Jan
125.31,1988,Feb
136.189,1988,Mar
130.537,1988,Apr
130.398,1988,May
133.33,1988,Jun
131.656,1988,Jul
134.048,1988,Aug
128.995,1988,Sep
133.828,1988,Oct
129.664,1988,Nov
136.71,1988,Dec
128.918,1989,Jan
120.626,1989,Feb
136.676,1989,Mar
128.047,1989,Apr
133.387,1989,May
135.315,1989,Jun
132.658,1989,Jul
138.339,1989,Aug
127.045,1989,Sep
137.42,1989,Oct
131.177,1989,Nov
141.623,1989,Dec
132.13,1990,Jan
124.112,1990,Feb
136.18,1990,Mar
128.734,1990,Apr
136.301,1990,May
131.493,1990,Jun
134.462,1990,Jul
142.692,1990,Aug
124.65,1990,Sep
134.329,1990,Oct
130.118,1990,Nov
132.452,1990,Dec
128.475,1991,Jan
117.438,1991,Feb
132.303,1991,Mar
126.796,1991,Apr
131.096,1991,May
131.906,1991,Jun
135.301,1991,Jul
137.306,1991,Aug
127.507,1991,Sep
135.621,1991,Oct
127.697,1991,Nov
